,date,temperature_2m_max,temperature_2m_min,temperature_2m_mean
1381,2023-10-13 05:00:00,69.8153,55.5953,65.37905
1382,2023-10-14 05:00:00,65.765305,45.4253,53.825302
1383,2023-10-15 05:00:00,51.2753,40.4753,46.1678
1384,2023-10-16 05:00:00,50.8253,37.2353,43.726547
1385,2023-10-17 05:00:00,50.8253,32.3753,42.121548
1386,2023-10-18 05:00:00,53.1653,32.4653,45.095303
1387,2023-10-19 05:00:00,47.0453,43.5353,45.009045
1388,2023-10-20 05:00:00,45.0653,41.2853,42.987797
1389,2023-10-21 05:00:00,63.0653,43.625298,52.55405
1390,2023-10-22 05:00:00,60.635303,47.6753,54.706543
1391,2023-10-23 05:00:00,58.835304,46.7753,52.400303
1392,2023-10-24 05:00:00,57.5753,49.2053,52.932796
1393,2023-10-25 05:00:00,56.2253,48.3053,50.9753
1394,2023-10-26 05:00:00,52.5353,47.0453,49.561554
1395,2023-10-27 05:00:00,51.7253,47.4053,48.84905
1396,2023-10-28 05:00:00,53.5253,47.1353,49.57655
1397,2023-10-29 05:00:00,61.1753,50.375298,55.2728
1398,2023-10-30 05:00:00,59.6453,51.4553,54.774048
1399,2023-10-31 05:00:00,55.1453,44.7053,50.424053
1400,2023-11-01 05:00:00,58.0253,43.7153,51.661556
1401,2023-11-02 05:00:00,57.2153,47.1353,52.081547
1402,2023-11-03 05:00:00,51.9053,44.5253,48.4778
1403,2023-11-04 05:00:00,52.0853,44.075302,48.24155
1404,2023-11-05 05:00:00,54.3353,46.5953,50.090298
1405,2023-11-06 05:00:00,54.6953,46.055298,50.04155
1406,2023-11-07 05:00:00,53.435303,43.3553,47.46905
1407,2023-11-08 05:00:00,51.4553,42.8153,46.1678
1408,2023-11-09 05:00:00,52.985302,45.7853,49.2803
1409,2023-11-10 05:00:00,51.4553,38.3153,44.566547
1410,2023-11-11 05:00:00,48.3953,37.6853,42.234047
1411,2023-11-12 05:00:00,46.2353,36.9653,41.40155
1412,2023-11-13 05:00:00,49.8353,35.0753,44.487804
1413,2023-11-14 05:00:00,54.875298,47.7653,51.08405
1414,2023-11-15 05:00:00,47.3153,40.4753,44.660297
1415,2023-11-16 05:00:00,47.4953,33.9053,41.086544
1416,2023-11-17 05:00:00,42.3653,36.5153,39.81905
1417,2023-11-18 05:00:00,43.265297,35.2553,39.410294
1418,2023-11-19 05:00:00,52.8053,40.4753,47.5778
1419,2023-11-20 05:00:00,51.8153,40.6553,47.649048
1420,2023-11-21 05:00:00,39.4853,27.1553,34.69655
1421,2023-11-22 05:00:00,40.9253,24.6353,31.869047
1422,2023-11-23 05:00:00,51.4553,39.3953,47.015305
1423,2023-11-24 05:00:00,41.1053,32.5553,36.721546
1424,2023-11-25 05:00:00,37.4153,27.1553,32.577797
1425,2023-11-26 05:00:00,33.5453,26.6153,29.34155
1426,2023-11-27 05:00:00,34.9853,28.775301,32.15405
1427,2023-11-28 05:00:00,32.2853,22.1153,28.115303
1428,2023-11-29 05:00:00,33.4553,20.6753,30.1103
1429,2023-11-30 05:00:00,30.0353,17.7953,22.377798
1430,2023-12-01 05:00:00,26.8853,18.1553,23.184052
1431,2023-12-02 05:00:00,28.8653,24.2753,26.76905
1432,2023-12-03 05:00:00,30.3053,22.0253,26.2928
1433,2023-12-04 05:00:00,30.5753,22.8353,27.087801
1434,2023-12-05 05:00:00,31.9253,28.3253,30.346544
1435,2023-12-06 05:00:00,33.0953,30.3953,32.1953
1436,2023-12-07 05:00:00,33.9053,31.4753,32.3978
1437,2023-12-08 05:00:00,34.4453,30.4853,33.06155
1438,2023-12-09 05:00:00,40.3853,34.1753,36.47405
1439,2023-12-10 05:00:00,46.5953,35.2553,42.462795
1440,2023-12-11 05:00:00,47.3153,42.6353,44.63405
1441,2023-12-12 05:00:00,44.075302,37.1453,40.415302
1442,2023-12-13 05:00:00,41.015297,37.5053,39.462803
1443,2023-12-14 05:00:00,38.0453,31.6553,35.956547
1444,2023-12-15 05:00:00,43.265297,31.5653,39.361553
1445,2023-12-16 05:00:00,46.5953,40.9253,44.96405
1446,2023-12-17 05:00:00,49.6553,42.0053,45.504047
1447,2023-12-18 05:00:00,45.2453,41.1953,43.46405
1448,2023-12-19 05:00:00,45.2453,43.1753,44.3378
1449,2023-12-20 05:00:00,45.0653,39.305298,41.409054
1450,2023-12-21 05:00:00,47.7653,36.7853,42.99905
1451,2023-12-22 05:00:00,39.9353,32.9153,36.3128
1452,2023-12-23 05:00:00,37.5053,33.7253,35.61905
1453,2023-12-24 05:00:00,51.2753,35.6153,48.282795
1454,2023-12-25 05:00:00,50.5553,46.4153,48.2603
1455,2023-12-26 05:00:00,49.3853,37.2353,44.315304
1456,2023-12-27 05:00:00,47.3153,34.9853,40.1228
1457,2023-12-28 05:00:00,50.2853,45.3353,46.955303
1458,2023-12-29 05:00:00,51.2753,43.5353,47.5853
1459,2023-12-30 05:00:00,45.3353,38.1353,41.780304
1460,2023-12-31 05:00:00,45.5153,37.325302,42.08405
1461,2024-01-01 05:00:00,45.3353,36.6953,40.925297
1462,2024-01-02 05:00:00,48.125298,36.5153,42.320297
1463,2024-01-03 05:00:00,51.0953,44.6153,47.274048
1464,2024-01-04 05:00:00,44.7953,28.0553,35.664047
1465,2024-01-05 05:00:00,33.8153,31.1153,32.8103
1466,2024-01-06 05:00:00,32.5553,25.8053,30.009054
1467,2024-01-07 05:00:00,31.3853,16.0853,24.35405
1468,2024-01-08 05:00:00,25.0853,14.195301,19.0178
1469,2024-01-09 05:00:00,24.8153,13.115299,18.1328
1470,2024-01-10 05:00:00,28.775301,16.535301,21.25655
1471,2024-01-11 05:00:00,31.6553,24.4553,29.469055
1472,2024-01-12 05:00:00,34.5353,30.1253,31.797796
1473,2024-01-13 05:00:00,35.9753,34.3553,35.1278
1474,2024-01-14 05:00:00,37.2353,33.5453,34.83905
1475,2024-01-15 05:00:00,36.0653,24.4553,32.1203
1476,2024-01-16 05:00:00,33.9953,24.8153,29.195297
1477,2024-01-17 05:00:00,31.7453,23.8253,27.9428
1478,2024-01-18 05:00:00,32.9153,22.7453,26.469048
1479,2024-01-19 05:00:00,35.3453,26.7953,31.359053
1480,2024-01-20 05:00:00,37.5053,23.3753,31.359053
1481,2024-01-21 05:00:00,40.3853,24.2753,33.582798
1482,2024-01-22 05:00:00,47.9453,38.6753,42.6878
1483,2024-01-23 05:00:00,46.3253,36.5153,41.056553
1484,2024-01-24 05:00:00,50.735302,42.8153,46.850296
1485,2024-01-25 05:00:00,47.0453,36.7853,42.38405
1486,2024-01-26 05:00:00,48.3953,35.8853,41.367798
1487,2024-01-27 05:00:00,44.1653,27.9653,37.8803
1488,2024-01-28 05:00:00,43.5353,28.1453,34.7828
1489,2024-01-29 05:00:00,46.8653,31.7453,37.95155
1490,2024-01-30 05:00:00,46.9553,33.9053,42.44405
1491,2024-01-31 05:00:00,44.2553,34.8953,39.762802
1492,2024-02-01 05:00:00,46.055298,39.6653,42.8378
1493,2024-02-02 05:00:00,48.0353,38.9453,43.955303
1494,2024-02-03 05:00:00,50.735302,41.825302,47.157803
1495,2024-02-04 05:00:00,49.4753,41.555298,45.575302
1496,2024-02-05 05:00:00,48.935303,46.505302,47.896557
1497,2024-02-06 05:00:00,50.6453,39.1253,48.2003
